epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.9429,4.46674,5.34766,4.00807,0,0,0,0,4.98849,4.86212,4.20451,0.000648148,0.000648148,0.000648148
2,25.7956,3.58874,3.96012,3.21296,0,0,0,0,5.21897,5.22101,4.5642,0.0013018,0.0013018,0.0013018
3,35.4555,3.04139,2.99671,2.68024,0.00017,0.02667,1e-05,0,5.08345,5.16282,4.52662,0.00194225,0.00194225,0.00194225
4,45.0215,2.76475,2.52849,2.54361,0.34894,0.33333,0.24819,0.08371,2.91458,2.50586,2.88447,0.0019406,0.0019406,0.0019406
5,54.3274,2.46607,2.01203,2.21479,0.46471,0.29333,0.29198,0.11479,2.42735,2.36203,2.78711,0.0019208,0.0019208,0.0019208
6,63.7016,2.19696,1.78393,2.04969,0.72226,0.65333,0.6678,0.2893,2.04779,1.59789,2.09445,0.001901,0.001901,0.001901
7,80.9122,2.14761,1.67115,2.02534,0.78165,0.64,0.75229,0.35836,1.93949,1.46715,2.00505,0.0018812,0.0018812,0.0018812
8,100.57,2.07235,1.58908,1.91706,0.88315,0.66667,0.78308,0.35625,1.93556,1.38478,1.91611,0.0018614,0.0018614,0.0018614
9,111.971,2.00766,1.47446,1.84792,0.66806,0.74667,0.67609,0.25586,2.04991,1.51131,1.97212,0.0018416,0.0018416,0.0018416
10,122.22,1.86056,1.33153,1.77664,0.92542,0.74667,0.84613,0.39665,1.82689,1.21327,1.84983,0.0018218,0.0018218,0.0018218
11,133.457,1.93984,1.36975,1.76449,0.96345,0.70307,0.87875,0.49766,1.61035,1.23593,1.70406,0.001802,0.001802,0.001802
12,142.939,1.80255,1.21663,1.70203,0.88752,0.78667,0.88546,0.47153,1.65698,1.06729,1.73675,0.0017822,0.0017822,0.0017822
13,152.798,1.82018,1.25051,1.6379,0.90588,0.81333,0.9181,0.47283,1.63857,1.12943,1.72544,0.0017624,0.0017624,0.0017624
14,162.726,1.74633,1.16717,1.60501,0.89801,0.82185,0.91784,0.51818,1.61805,1.08451,1.70014,0.0017426,0.0017426,0.0017426
15,172.485,1.74613,1.14218,1.63315,0.9501,0.76167,0.91795,0.47879,1.70729,1.11692,1.66664,0.0017228,0.0017228,0.0017228
16,181.611,1.68984,1.12222,1.60649,0.86983,0.86667,0.94189,0.4833,1.69723,1.17477,1.67298,0.001703,0.001703,0.001703
17,190.927,1.65468,1.05876,1.56709,0.96447,0.82667,0.94424,0.5229,1.57759,1.00496,1.59202,0.0016832,0.0016832,0.0016832
18,206.379,1.70043,1.10161,1.57154,0.87593,0.78667,0.90604,0.45275,1.60132,1.11483,1.59686,0.0016634,0.0016634,0.0016634
19,223.43,1.67524,1.04724,1.56377,0.92124,0.81333,0.93239,0.50764,1.58616,0.99157,1.58548,0.0016436,0.0016436,0.0016436
20,232.597,1.53797,0.99596,1.44507,0.88609,0.89333,0.94295,0.52549,1.56798,0.94181,1.58912,0.0016238,0.0016238,0.0016238
21,242.188,1.56769,1.00148,1.5097,0.95671,0.88396,0.96581,0.56812,1.48337,0.85357,1.49574,0.001604,0.001604,0.001604
22,252.717,1.57937,0.96298,1.52165,0.8872,0.96,0.96882,0.53491,1.58545,0.86629,1.56272,0.0015842,0.0015842,0.0015842
23,264.184,1.63848,0.9648,1.55624,0.92669,0.8427,0.9416,0.52671,1.52469,0.89665,1.52317,0.0015644,0.0015644,0.0015644
24,274.005,1.64523,1.07565,1.54293,0.94459,0.90928,0.97424,0.55424,1.49258,0.82522,1.4749,0.0015446,0.0015446,0.0015446
25,295.204,1.55484,0.93962,1.41635,0.93282,0.92569,0.97152,0.57102,1.44942,0.97802,1.48557,0.0015248,0.0015248,0.0015248
26,306.822,1.53676,1.01698,1.51554,0.94797,0.97333,0.98671,0.56417,1.44374,0.78494,1.46552,0.001505,0.001505,0.001505
27,316.244,1.5099,0.89003,1.43751,0.94684,0.96,0.97772,0.58146,1.45557,0.7545,1.43815,0.0014852,0.0014852,0.0014852
28,328.281,1.50545,0.9454,1.41442,0.96216,0.93333,0.96072,0.52508,1.54004,0.90285,1.51774,0.0014654,0.0014654,0.0014654
29,337.202,1.50015,0.85835,1.40703,0.95758,0.94667,0.98209,0.58022,1.46737,0.77215,1.4402,0.0014456,0.0014456,0.0014456
30,347.456,1.47203,0.8417,1.39036,0.94939,0.90667,0.97767,0.5822,1.46387,0.78786,1.45762,0.0014258,0.0014258,0.0014258
31,356.78,1.51566,0.84295,1.39235,0.93293,0.92729,0.95756,0.557,1.46821,0.8411,1.45771,0.001406,0.001406,0.001406
32,366.582,1.47789,0.82213,1.38312,0.96105,0.93333,0.98429,0.59294,1.41889,0.72325,1.40979,0.0013862,0.0013862,0.0013862
33,375.002,1.47631,0.82179,1.41307,0.95851,0.93333,0.97575,0.594,1.46418,0.85188,1.4383,0.0013664,0.0013664,0.0013664
34,383.325,1.48777,0.83761,1.41383,0.91223,0.9701,0.97692,0.57253,1.49648,0.8158,1.45955,0.0013466,0.0013466,0.0013466
35,393.07,1.41085,0.84833,1.35995,0.94667,0.94665,0.98561,0.56938,1.53583,0.7588,1.48069,0.0013268,0.0013268,0.0013268
36,403.718,1.47551,0.82853,1.40281,0.94255,0.97333,0.97989,0.52259,1.62932,0.85727,1.5948,0.001307,0.001307,0.001307
37,413.797,1.43391,0.80485,1.36312,0.93658,0.9846,0.98126,0.55252,1.48934,0.7874,1.45473,0.0012872,0.0012872,0.0012872
38,429.515,1.50728,0.83151,1.41472,0.96037,0.96929,0.98979,0.61629,1.31665,0.73494,1.35667,0.0012674,0.0012674,0.0012674
39,441.916,1.40768,0.81124,1.33634,0.9624,0.93333,0.97819,0.59008,1.40115,0.7171,1.41134,0.0012476,0.0012476,0.0012476
40,451.909,1.39557,0.85129,1.33469,0.92396,0.97212,0.98479,0.62387,1.39296,0.73587,1.41887,0.0012278,0.0012278,0.0012278
41,460.861,1.39841,0.77635,1.33256,0.96066,0.93333,0.98089,0.6054,1.40721,0.74785,1.41009,0.001208,0.001208,0.001208
42,469.55,1.39111,0.81101,1.34767,0.96959,0.93333,0.98546,0.56014,1.51162,0.72084,1.44572,0.0011882,0.0011882,0.0011882
43,477.495,1.38015,0.75355,1.32395,0.9596,0.95024,0.98635,0.60385,1.39017,0.71162,1.36868,0.0011684,0.0011684,0.0011684
44,487.159,1.39048,0.7823,1.38489,0.94712,0.9553,0.98703,0.60404,1.36228,0.72141,1.36754,0.0011486,0.0011486,0.0011486
45,501.197,1.41479,0.74418,1.34925,0.97172,0.91645,0.97764,0.57536,1.43718,0.77993,1.40279,0.0011288,0.0011288,0.0011288
46,524.963,1.38836,0.76552,1.35237,0.94139,0.97333,0.98726,0.59064,1.33441,0.72601,1.34344,0.001109,0.001109,0.001109
47,551.253,1.38488,0.74875,1.34454,0.95455,0.97333,0.98896,0.60014,1.34973,0.69172,1.37119,0.0010892,0.0010892,0.0010892
48,580.768,1.29547,0.7751,1.26748,0.97267,0.9491,0.98794,0.59293,1.43753,0.72293,1.43989,0.0010694,0.0010694,0.0010694
49,595.244,1.39499,0.76717,1.35645,0.88173,0.97333,0.97473,0.56291,1.35508,0.79426,1.34175,0.0010496,0.0010496,0.0010496
50,604.796,1.38238,0.75116,1.33853,0.90219,0.93333,0.96753,0.59318,1.40584,0.78114,1.41457,0.0010298,0.0010298,0.0010298
51,615.18,1.31564,0.71989,1.27011,0.97319,0.96799,0.98829,0.61673,1.31095,0.66054,1.34581,0.00101,0.00101,0.00101
52,625.054,1.32341,0.7131,1.28634,0.94883,0.98895,0.98926,0.61322,1.3495,0.64694,1.34166,0.0009902,0.0009902,0.0009902
53,638.396,1.31204,0.69346,1.2821,0.93517,0.96161,0.97808,0.62102,1.34927,0.67074,1.32073,0.0009704,0.0009704,0.0009704
54,662.702,1.31687,0.70468,1.29898,0.96424,0.97333,0.98585,0.60024,1.42106,0.69522,1.40927,0.0009506,0.0009506,0.0009506
55,689.048,1.31007,0.70355,1.30271,0.95983,0.95571,0.98441,0.5913,1.37111,0.67248,1.37118,0.0009308,0.0009308,0.0009308
56,700.557,1.33158,0.70843,1.2901,0.94814,0.97503,0.98527,0.64953,1.31439,0.64904,1.31216,0.000911,0.000911,0.000911
57,727.794,1.32807,0.76292,1.31059,0.93556,0.98667,0.98852,0.60449,1.39384,0.70645,1.37566,0.0008912,0.0008912,0.0008912
58,755.265,1.25642,0.73599,1.24881,0.96035,0.96875,0.98282,0.5716,1.38689,0.68704,1.3683,0.0008714,0.0008714,0.0008714
59,781.881,1.31079,0.73681,1.3034,0.98999,0.94667,0.99203,0.59018,1.45405,0.66732,1.43662,0.0008516,0.0008516,0.0008516
60,808.006,1.3419,0.70758,1.31639,0.93707,0.96,0.98691,0.61729,1.30572,0.64983,1.31173,0.0008318,0.0008318,0.0008318
61,834.834,1.32495,0.6779,1.34652,0.94773,0.96704,0.98846,0.65242,1.25286,0.61846,1.29396,0.000812,0.000812,0.000812
62,856.691,1.24228,0.67278,1.22315,0.9474,0.96066,0.99023,0.6459,1.30285,0.66935,1.3173,0.0007922,0.0007922,0.0007922
63,882.801,1.29929,0.69909,1.29927,0.94394,0.89333,0.97899,0.61679,1.30401,0.65891,1.32643,0.0007724,0.0007724,0.0007724
64,910.042,1.2555,0.66031,1.23889,0.89039,0.97484,0.97261,0.60711,1.33003,0.6604,1.33882,0.0007526,0.0007526,0.0007526
65,921.792,1.27805,0.66543,1.23429,0.94393,1,0.98904,0.65012,1.27302,0.58996,1.30103,0.0007328,0.0007328,0.0007328
66,941.54,1.20008,0.63343,1.20629,0.94332,0.98667,0.98829,0.6042,1.31382,0.61745,1.31912,0.000713,0.000713,0.000713
67,968.972,1.23786,0.66735,1.2971,0.93292,1,0.98504,0.61355,1.377,0.65092,1.34978,0.0006932,0.0006932,0.0006932
68,993.239,1.25596,0.65487,1.24559,0.90351,1,0.9769,0.62387,1.31539,0.6444,1.33798,0.0006734,0.0006734,0.0006734
69,1015.1,1.23406,0.65116,1.25177,0.92953,0.97333,0.98063,0.60498,1.31656,0.61933,1.29069,0.0006536,0.0006536,0.0006536
70,1028.25,1.23,0.66097,1.21938,0.96094,0.98399,0.98753,0.62857,1.27773,0.60966,1.28002,0.0006338,0.0006338,0.0006338
71,1049.75,1.24957,0.64928,1.26462,0.95907,1,0.98585,0.61628,1.38347,0.65145,1.35251,0.000614,0.000614,0.000614
72,1081.03,1.23278,0.63762,1.23765,0.94472,0.98667,0.98676,0.65242,1.29778,0.61146,1.32339,0.0005942,0.0005942,0.0005942
73,1102.59,1.19485,0.6259,1.20247,0.94476,0.98667,0.98174,0.60702,1.34887,0.63401,1.34257,0.0005744,0.0005744,0.0005744
74,1113.51,1.26271,0.7032,1.31401,0.94085,0.98667,0.98661,0.64163,1.28564,0.6365,1.30466,0.0005546,0.0005546,0.0005546
75,1135.31,1.18846,0.65361,1.21621,0.93191,1,0.98994,0.62295,1.31753,0.63568,1.33758,0.0005348,0.0005348,0.0005348
76,1150.41,1.18796,0.63054,1.21296,0.97116,0.96,0.99036,0.6509,1.2555,0.57745,1.28895,0.000515,0.000515,0.000515
77,1163.24,1.24747,0.69469,1.28733,0.94927,0.99797,0.99055,0.63446,1.28649,0.5879,1.31062,0.0004952,0.0004952,0.0004952
78,1173,1.20162,0.62861,1.24242,0.95177,0.97333,0.98165,0.62789,1.32858,0.61272,1.32987,0.0004754,0.0004754,0.0004754
79,1199.32,1.2027,0.62213,1.2139,0.9495,0.98667,0.98668,0.62034,1.33453,0.60121,1.33124,0.0004556,0.0004556,0.0004556
80,1227.03,1.22661,0.63484,1.25965,0.95214,1,0.98968,0.62871,1.29773,0.58158,1.29247,0.0004358,0.0004358,0.0004358
81,1238.81,1.18209,0.62727,1.21439,0.97377,0.98988,0.98941,0.62565,1.32513,0.59056,1.31166,0.000416,0.000416,0.000416
